1774,AZAD JAMMU AND KASHMIR,MIRPUR DIVISION,KOTLI,KHUI RATTA,8125,UNION CONCIL KHUIRATTA,URBAN,11,8125URBAN11,33.38720990,74.00992690,2,2,8125URBAN112,DHANNA
1775,AZAD JAMMU AND KASHMIR,MIRPUR DIVISION,KOTLI,KHUI RATTA,8125,UNION CONCIL KHUIRATTA,URBAN,11,8125URBAN11,33.38720990,74.00992690,2,1,8125URBAN111,ANDAH ROSHANABAD
3681,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,MUZAFFARABAD,8223,MUNICIPAL CORPORATION MZD,URBAN,21,8223URBAN21,34.37590470,73.46854150,35,35,8223URBAN2135,UPPER CHATTER WARD NO.5
3682,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,MUZAFFARABAD,8223,MUNICIPAL CORPORATION MZD,URBAN,21,8223URBAN21,34.37590470,73.46854150,35,34,8223URBAN2134,THURII LOWER CHATTER WARD NO.3
3683,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,MUZAFFARABAD,8223,MUNICIPAL CORPORATION MZD,URBAN,21,8223URBAN21,34.37590470,73.46854150,35,33,8223URBAN2133,TARIQABAD SHAMALI WARD NO.14
3684,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,MUZAFFARABAD,8223,MUNICIPAL CORPORATION MZD,URBAN,21,8223URBAN21,34.37590470,73.46854150,35,32,8223URBAN2132,TARIQABAD SHAMALI MAGRABI WARD NO.16
3685,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,MUZAFFARABAD,8223,MUNICIPAL CORPORATION MZD,URBAN,21,8223URBAN21,34.37590470,73.46854150,35,31,8223URBAN2131,TARIQABAD MAGRABI WARD NO.15
3686,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,MUZAFFARABAD,8223,MUNICIPAL CORPORATION MZD,URBAN,21,8223URBAN21,34.37590470,73.46854150,35,30,8223URBAN2130,TARIQABAD JANOBI WARD NO.13
3687,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,MUZAFFARABAD,8223,MUNICIPAL CORPORATION MZD,URBAN,21,8223URBAN21,34.37590470,73.46854150,35,29,8223URBAN2129,RARA AMBORE WARD NO.1
3688,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,MUZAFFARABAD,8223,MUNICIPAL CORPORATION MZD,URBAN,21,8223URBAN21,34.37590470,73.46854150,35,28,8223URBAN2128,RANJATA WARD NO.12
3689,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,MUZAFFARABAD,8223,MUNICIPAL CORPORATION MZD,URBAN,21,8223URBAN21,34.37590470,73.46854150,35,27,8223URBAN2127,NAYA MOHALLAH WARD NO.23
3690,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,MUZAFFARABAD,8223,MUNICIPAL CORPORATION MZD,URBAN,21,8223URBAN21,34.37590470,73.46854150,35,26,8223URBAN2126,NALOCHI WARD NO.36
3691,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,MUZAFFARABAD,8223,MUNICIPAL CORPORATION MZD,URBAN,21,8223URBAN21,34.37590470,73.46854150,35,25,8223URBAN2125,MUHAJJAR CAMP NARUL WARD NO.10
3692,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,MUZAFFARABAD,8223,MUNICIPAL CORPORATION MZD,URBAN,21,8223URBAN21,34.37590470,73.46854150,35,24,8223URBAN2124,MOHALLAH SHAHNARA WARD NO.25
3693,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,MUZAFFARABAD,8223,MUNICIPAL CORPORATION MZD,URBAN,21,8223URBAN21,34.37590470,73.46854150,35,23,8223URBAN2123,MOHALLAH KUMHARA WARD NO.28
3694,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,MUZAFFARABAD,8223,MUNICIPAL CORPORATION MZD,URBAN,21,8223URBAN21,34.37590470,73.46854150,35,22,8223URBAN2122,MERA TANOLIAN WARD NO.9
3695,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,MUZAFFARABAD,8223,MUNICIPAL CORPORATION MZD,URBAN,21,8223URBAN21,34.37590470,73.46854150,35,21,8223URBAN2121,MAKRI WARD NO.20
3696,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,MUZAFFARABAD,8223,MUNICIPAL CORPORATION MZD,URBAN,21,8223URBAN21,34.37590470,73.46854150,35,20,8223URBAN2120,MAIN BAZAR WARD NO.27
